length,deleting,Class
3408,800,Vector
3408,400,Set
3410,800,Vector
3410,300,Set
3412,800,Vector
3412,400,Set
3414,800,Vector
3414,400,Set
3416,900,Vector
3416,400,Set
3418,800,Vector
3418,300,Set
3420,800,Vector
3420,400,Set
3422,800,Vector
3422,500,Set
3424,900,Vector
3424,400,Set
3426,800,Vector
3426,300,Set
3428,800,Vector
3428,400,Set
3430,800,Vector
3430,500,Set
3432,800,Vector
3432,400,Set
3434,800,Vector
3434,400,Set
3436,800,Vector
3436,500,Set
3438,800,Vector
3438,400,Set
3440,800,Vector
3440,400,Set
3442,800,Vector
3442,400,Set
3444,800,Vector
3444,300,Set
3446,900,Vector
3446,400,Set
3448,800,Vector
3448,400,Set
3450,800,Vector
3450,300,Set
3452,800,Vector
3452,500,Set
3454,800,Vector
3454,500,Set
3456,900,Vector
3456,400,Set
3458,800,Vector
3458,400,Set
3460,900,Vector
3460,400,Set
3462,800,Vector
3462,400,Set
3464,800,Vector
3464,400,Set
3466,800,Vector
3466,300,Set
3468,900,Vector
3468,400,Set
3470,900,Vector
3470,400,Set
3472,900,Vector
3472,400,Set
3474,800,Vector
3474,300,Set
3476,800,Vector
3476,300,Set
3478,800,Vector
3478,300,Set
3480,800,Vector
3480,400,Set
3482,900,Vector
3482,400,Set
3484,800,Vector
3484,400,Set
3486,900,Vector
3486,500,Set
3488,900,Vector
3488,400,Set
3490,800,Vector
3490,300,Set
3492,800,Vector
3492,300,Set
3494,800,Vector
3494,400,Set
3496,800,Vector
3496,400,Set
3498,900,Vector
3498,400,Set
3500,800,Vector
3500,300,Set
3502,800,Vector
3502,400,Set
3504,800,Vector
3504,400,Set
3506,900,Vector
3506,400,Set
3508,900,Vector
3508,400,Set
3510,800,Vector
3510,400,Set
3512,900,Vector
3512,400,Set
3514,900,Vector
3514,300,Set
3516,800,Vector
3516,500,Set
3518,900,Vector
3518,500,Set
3520,900,Vector
3520,400,Set
3522,800,Vector
3522,400,Set
3524,800,Vector
3524,400,Set
3526,800,Vector
3526,400,Set
3528,900,Vector
3528,400,Set
3530,800,Vector
3530,400,Set
3532,800,Vector
3532,400,Set
3534,900,Vector
3534,400,Set
3536,900,Vector
3536,400,Set
3538,800,Vector
3538,400,Set
3540,900,Vector
3540,400,Set
3542,900,Vector
3542,400,Set
3544,900,Vector
3544,400,Set
3546,900,Vector
3546,400,Set
3548,900,Vector
3548,500,Set
3550,900,Vector
3550,400,Set
3552,800,Vector
3552,500,Set
3554,900,Vector
3554,400,Set
3556,900,Vector
3556,300,Set
3558,800,Vector
3558,300,Set
3560,800,Vector
3560,300,Set
3562,900,Vector
3562,400,Set
3564,900,Vector
3564,400,Set
3566,900,Vector
3566,400,Set
3568,900,Vector
3568,400,Set
3570,900,Vector
3570,400,Set
3572,900,Vector
3572,500,Set
3574,900,Vector
3574,300,Set
3576,900,Vector
3576,400,Set
3578,900,Vector
3578,400,Set
3580,900,Vector
3580,500,Set
3582,800,Vector
3582,500,Set
3584,800,Vector
3584,400,Set
3586,900,Vector
3586,300,Set
3588,800,Vector
3588,400,Set
3590,900,Vector
3590,400,Set
3592,900,Vector
3592,400,Set
3594,900,Vector
3594,400,Set
3596,900,Vector
3596,400,Set
3598,900,Vector
3598,500,Set
3600,900,Vector
3600,300,Set
3602,900,Vector
3602,400,Set
3604,900,Vector
3604,400,Set
3606,900,Vector
3606,400,Set
3608,900,Vector
3608,400,Set
3610,800,Vector
3610,300,Set
3612,900,Vector
3612,400,Set
3614,900,Vector
3614,500,Set
3616,900,Vector
3616,400,Set
3618,800,Vector
3618,400,Set
3620,800,Vector
3620,300,Set
3622,900,Vector
3622,300,Set
3624,800,Vector
3624,400,Set
3626,900,Vector
3626,300,Set
3628,900,Vector
3628,400,Set
3630,900,Vector
3630,400,Set
3632,900,Vector
3632,400,Set
3634,800,Vector
3634,300,Set
3636,800,Vector
3636,400,Set
3638,900,Vector
3638,400,Set
3640,900,Vector
3640,300,Set
3642,900,Vector
3642,300,Set
3644,900,Vector
3644,400,Set
3646,800,Vector
3646,400,Set
3648,800,Vector
3648,400,Set
3650,900,Vector
3650,400,Set
3652,900,Vector
3652,400,Set
3654,900,Vector
3654,300,Set
3656,900,Vector
3656,400,Set
3658,900,Vector
3658,300,Set
3660,900,Vector
3660,400,Set
3662,900,Vector
3662,400,Set
3664,800,Vector
3664,300,Set
3666,900,Vector
3666,400,Set
3668,900,Vector
3668,300,Set
3670,900,Vector
3670,500,Set
3672,800,Vector
3672,300,Set
3674,900,Vector
3674,300,Set
3676,900,Vector
3676,400,Set
3678,900,Vector
3678,500,Set
3680,900,Vector
3680,400,Set
3682,900,Vector
3682,400,Set
3684,900,Vector
3684,400,Set
3686,900,Vector
3686,300,Set
3688,900,Vector
3688,300,Set
3690,900,Vector
3690,300,Set
3692,900,Vector
3692,400,Set
3694,900,Vector
3694,300,Set
3696,900,Vector
3696,400,Set
3698,900,Vector
3698,400,Set
3700,900,Vector
3700,400,Set
3702,900,Vector
3702,400,Set
3704,900,Vector
3704,400,Set
3706,900,Vector
3706,300,Set
3708,900,Vector
3708,500,Set
3710,900,Vector
3710,500,Set
3712,900,Vector
3712,400,Set
3714,900,Vector
3714,400,Set
3716,900,Vector
3716,400,Set
3718,1000,Vector
3718,300,Set
3720,900,Vector
3720,400,Set
3722,900,Vector
3722,400,Set
3724,900,Vector
3724,400,Set
3726,900,Vector
3726,400,Set
3728,900,Vector
3728,300,Set
3730,900,Vector
3730,300,Set
3732,900,Vector
3732,300,Set
3734,1000,Vector
3734,400,Set
3736,900,Vector
3736,400,Set
3738,900,Vector
3738,400,Set
3740,900,Vector
3740,400,Set
3742,900,Vector
3742,400,Set
3744,800,Vector
3744,400,Set
3746,900,Vector
3746,300,Set
3748,900,Vector
3748,400,Set
3750,800,Vector
3750,400,Set
3752,900,Vector
3752,400,Set
3754,900,Vector
3754,300,Set
3756,900,Vector
3756,400,Set
3758,900,Vector
3758,400,Set
3760,900,Vector
3760,300,Set
3762,900,Vector
3762,300,Set
3764,900,Vector
3764,400,Set
3766,900,Vector
3766,400,Set
3768,1000,Vector
3768,400,Set
3770,900,Vector
3770,300,Set
3772,900,Vector
3772,400,Set
3774,900,Vector
3774,400,Set
3776,900,Vector
3776,300,Set
3778,900,Vector
3778,400,Set
3780,900,Vector
3780,400,Set
3782,900,Vector
3782,400,Set
3784,900,Vector
3784,300,Set
3786,900,Vector
3786,400,Set
3788,1000,Vector
3788,400,Set
3790,900,Vector
3790,400,Set
3792,900,Vector
3792,400,Set
3794,900,Vector
3794,400,Set
3796,900,Vector
3796,400,Set
3798,1000,Vector
3798,400,Set
3800,900,Vector
3800,300,Set
3802,1000,Vector
3802,400,Set
3804,900,Vector
3804,300,Set
3806,900,Vector
3806,500,Set
3808,900,Vector
3808,400,Set
3810,900,Vector
3810,300,Set
3812,900,Vector
3812,400,Set
3814,900,Vector
3814,300,Set
3816,900,Vector
3816,400,Set
3818,900,Vector
3818,400,Set
3820,900,Vector
3820,400,Set
3822,1000,Vector
3822,400,Set
3824,900,Vector
3824,300,Set
3826,900,Vector
3826,400,Set
3828,900,Vector
3828,400,Set
3830,1000,Vector
3830,400,Set
3832,900,Vector
3832,400,Set
3834,900,Vector
3834,400,Set
3836,900,Vector
3836,500,Set
3838,1000,Vector
3838,500,Set
3840,1000,Vector
3840,400,Set
3842,900,Vector
3842,300,Set
3844,1000,Vector
3844,400,Set
3846,900,Vector
3846,400,Set
3848,900,Vector
3848,400,Set
3850,900,Vector
3850,400,Set
3852,900,Vector
3852,400,Set
3854,900,Vector
3854,400,Set
3856,900,Vector
3856,400,Set
3858,900,Vector
3858,300,Set
3860,900,Vector
3860,400,Set
3862,900,Vector
3862,300,Set
3864,900,Vector
3864,400,Set
3866,900,Vector
3866,300,Set
3868,900,Vector
3868,400,Set
3870,1000,Vector
3870,400,Set
3872,900,Vector
3872,400,Set
3874,900,Vector
3874,300,Set
3876,900,Vector
3876,400,Set
3878,900,Vector
3878,300,Set
3880,900,Vector
3880,400,Set
3882,900,Vector
3882,300,Set
3884,900,Vector
3884,500,Set
3886,900,Vector
3886,400,Set
3888,1000,Vector
3888,400,Set
3890,900,Vector
3890,400,Set
3892,1000,Vector
3892,400,Set
3894,900,Vector
3894,400,Set
3896,900,Vector
3896,400,Set
3898,900,Vector
3898,300,Set
3900,900,Vector
3900,500,Set
3902,900,Vector
3902,500,Set
3904,900,Vector
3904,500,Set
3906,900,Vector
3906,300,Set
3908,900,Vector
3908,400,Set
3910,900,Vector
3910,400,Set
3912,900,Vector
3912,400,Set
3914,1000,Vector
3914,300,Set
3916,1200,Vector
3916,700,Set
3918,900,Vector
3918,600,Set
3920,900,Vector
3920,500,Set
3922,1000,Vector
3922,400,Set
3924,1000,Vector
3924,400,Set
3926,900,Vector
3926,400,Set
3928,900,Vector
3928,400,Set
3930,1000,Vector
3930,400,Set
3932,900,Vector
3932,400,Set
3934,900,Vector
3934,500,Set
3936,1000,Vector
3936,500,Set
3938,1000,Vector
3938,400,Set
3940,1000,Vector
3940,500,Set
3942,900,Vector
3942,400,Set
3944,900,Vector
3944,300,Set
3946,900,Vector
3946,400,Set
3948,900,Vector
3948,400,Set
3950,900,Vector
3950,400,Set
3952,900,Vector
3952,400,Set
3954,1000,Vector
3954,400,Set
3956,900,Vector
3956,400,Set
3958,1000,Vector
3958,400,Set
3960,900,Vector
3960,400,Set
3962,900,Vector
3962,300,Set
3964,900,Vector
3964,400,Set
3966,1000,Vector
3966,500,Set
3968,900,Vector
3968,400,Set
3970,1000,Vector
3970,400,Set
3972,900,Vector
3972,400,Set
3974,900,Vector
3974,400,Set
3976,900,Vector
3976,400,Set
3978,1000,Vector
3978,400,Set
3980,900,Vector
3980,400,Set
3982,900,Vector
3982,400,Set
3984,900,Vector
3984,300,Set
3986,900,Vector
3986,300,Set
3988,900,Vector
3988,400,Set
3990,1000,Vector
3990,400,Set
3992,1000,Vector
3992,400,Set
3994,1100,Vector
3994,300,Set
3996,900,Vector
3996,500,Set
3998,1000,Vector
3998,500,Set
